"ANTON ANDERLIČ","","Anton","Anderlič","","2008-10-15","9999-12-31","5"
"BOGDAN BAROVIČ","","Bogdan","Barovič","","2008-10-15","9999-12-31","5"
"ROBERTO BATTELLI","","Roberto","Battelli","","2008-10-15","9999-12-31","5"
"SAMO BEVK","","Samo","Bevk","","2008-10-15","9999-12-31","5"
"MARJAN BEZJAK","","Marjan","Bezjak","","2008-10-15","9999-12-31","5"
"MAG. JULIJANA BIZJAK MLAKAR","mag.","Julijana","Bizjak Mlakar","","2008-10-15","9999-12-31","5"
"FRANC BOGOVIČ","","Franc","Bogovič","","2008-10-15","9999-12-31","5"
"MIRKO BRULC","","Mirko","Brulc","","2008-10-15","9999-12-31","5"
"RENATA BRUNSKOLE","","Renata","Brunskole","","2008-10-15","9999-12-31","5"
"ALAN BUKOVNIK","","Alan","Bukovnik","","2008-10-15","9999-12-31","5"
"ANTON COLARIČ","","Anton","Colarič","","2008-10-15","9999-12-31","5"
"FRANCE CUKJATI","","France","Cukjati","","2008-10-15","9999-12-31","5"
"MILAN ČADEŽ","","Milan","Čadež","","2008-10-15","9999-12-31","5"
"BOGDAN ČEPIČ","","Bogdan","Čepič","","2008-10-15","9999-12-31","5"
"ZVONKO ČERNAČ","","Zvonko","Černač","","2008-10-15","9999-12-31","5"
"DR. ANDREJA ČRNAK MEGLIČ","dr.","Andreja","Črnak Meglič","","2008-10-15","9999-12-31","5"
"SILVA ČRNUGELJ","","Silva","Črnugelj","","2008-10-15","9999-12-31","5"
"MATEVŽ FRANGEŽ","","Matevž","Frangež","","2008-10-15","9999-12-31","5"
"DR. PAVEL GANTAR","dr.","Pavel","Gantar","","2008-10-15","9999-12-31","5"
"LJUBO GERMIČ","","Ljubo","Germič","","2008-10-15","9999-12-31","5"
"JOŠKO GODEC","","Joško","Godec","","2008-10-15","9999-12-31","5"
"GREGOR GOLOBIČ","","Gregor","Golobič","","2008-10-15","2008-11-21","5"
"GREGOR GOLOBIČ","","Gregor","Golobič","","2011-06-02","9999-12-31","5"
"DR. LÁSZLÓ GÖNCZ","dr.","László","Göncz","","2008-10-15","9999-12-31","5"
"DR. VINKO GORENAK","dr.","Vinko","Gorenak","","2008-10-15","9999-12-31","5"
"IVAN GRILL","","Ivan","Grill","","2008-10-15","9999-12-31","5"
"MAG. BRANKO GRIMS","mag.","Branko","Grims","","2008-10-15","9999-12-31","5"
"MILAN GUMZAR","","Milan","Gumzar","","2008-10-15","9999-12-31","5"
"MIRAN GYÖREK","","Miran","Györek","","2008-10-15","9999-12-31","5"
"MATJAŽ HAN","","Matjaž","Han","","2008-10-15","9999-12-31","5"
"ROBERT HROVAT","","Robert","Hrovat","","2008-10-15","9999-12-31","5"
"EVA IRGL","","Eva","Irgl","","2008-10-15","9999-12-31","5"
"JANEZ JANŠA","","Janez","Janša","","2008-10-15","9999-12-31","5"
"ZMAGO JELINČIČ PLEMENITI","","Zmago","Jelinčič Plemeniti","","2008-10-15","9999-12-31","5"
"ALENKA JERAJ","","Alenka","Jeraj","","2008-10-15","9999-12-31","5"
"MIRAN JERIČ","","Miran","Jerič","","2008-10-15","9999-12-31","5"
"JOŽEF JEROVŠEK","","Jožef","Jerovšek","","2008-10-15","9999-12-31","5"
"DR. LUKA JURI","dr.","Luka","Juri","","2008-10-15","9999-12-31","5"
"FRANCO JURI","","Franco","Juri","","2008-10-15","9999-12-31","5"
"FRANC JURŠA","","Franc","Jurša","","2008-10-15","9999-12-31","5"
"ANTON KAMPUŠ","","Anton","Kampuš","","2008-10-15","9999-12-31","5"
"FRANCI KEK","","Franci","Kek","","2008-10-15","9999-12-31","5"
"JANEZ KIKELJ","","Janez","Kikelj","","2008-10-15","9999-12-31","5"
"JANJA KLASINC","","Janja","Klasinc","","2008-10-15","9999-12-31","5"
"MAG. VASJA KLAVORA","mag.","Vasja","Klavora","","2008-10-15","9999-12-31","5"
"MIROSLAV KLUN","","Miroslav","Klun","","2008-10-15","9999-12-31","5"
