"TONE ANDERLIČ","","Anton","Anderlič","","1992-12-23","1996-11-27","1"
"MAG. FRANC AVBERŠEK","mag.","Franc","Avberšek","","1992-12-23","1996-11-27","1"
"ROBERTO BATTELLI","","Roberto","Battelli","","1992-12-23","1996-11-27","1"
"DUŠAN BAVDEK","","Dušan","Bavdek","","1992-12-23","1996-11-27","1"
"IGOR BAVČAR","","Igor","Bavčar","","1992-12-23","1996-11-27","1"
"GABRIJEL BERLIČ","","Gabrijel","Berlič","","1992-12-23","1996-11-27","1"
"LJERKA BIZILJ","","Ljerka","Bizilj","","1992-12-23","1996-11-27","1"
"DR. RADO BOHINC","dr.","Rado","Bohinc","*","1992-12-23","1996-11-27","1"
"DR. FRANCE BUČAR","dr.","France","Bučar","","1992-12-23","1996-11-27","1"
"DR. VIDA ČADONIČ ŠPELIČ","dr.","Vida","Čadonič Špelič","","1993-02-23","1994-10-31","1"
"FRANC ČERNELIČ","","Franc","Černelič","","1992-12-23","1996-11-27","1"
"MAG. DRAGAN ČERNETIČ","mag.","Dragan","Černetič","","1992-12-23","1996-11-27","1"
"POLONCA DOBRAJC","","Polonca","Dobrajc","","1992-12-23","1996-11-27","1"
"DR. JANEZ DRNOVŠEK","dr.","Janez","Drnovšek","*","1992-12-23","1996-11-27","1"
"GEZA DŽUBAN","","Geza","Džuban","","1992-12-23","1996-11-27","1"
"BRANE ERŽEN","","Brane","Eržen","","1992-12-23","1996-11-27","1"
"STANE FRIM","","Stane","Frim","","1992-12-23","1996-11-27","1"
"MIROSLAV GERŽINA","","Miroslav","Geržina","","1992-12-23","1996-11-27","1"
"BENJAMIN HENIGMAN","","Benjamin","Henigman","","1992-12-23","1996-11-27","1"
"FRANC (FERI) HORVAT","","Franc","(Feri) Horvat","","1992-12-23","1996-11-27","1"
"IVO HVALICA","","Ivo","Hvalica","","1992-12-23","1996-11-27","1"
"JOŽE JAGODNIK","","Jože","Jagodnik","","1992-12-23","1996-11-27","1"
"BRANKO JANC","","Branko","Janc","","1992-12-23","1996-11-27","1"
"JANEZ JANČAR","","Janez","Jančar","","1992-12-23","1996-11-27","1"
"JANEZ JANŠA","","Janez","Janša","*","1992-12-23","1996-11-27","1"
"ZMAGO JELINČIČ","","Zmago","Jelinčič Plemeniti","","1992-12-23","1996-11-27","1"
"MIRAN JERIČ","","Miran","Jerič","","1992-12-23","1996-11-27","1"
"MAG. JANEZ JUG","mag.","Janez","Jug","","1992-12-23","1996-11-27","1"
"METKA KARNER LUKAČ","","Metka","Karner Lukač","","1992-12-23","1996-11-27","1"
"MAG. JANEZ KOCIJANČIČ","mag.","Janez","Kocijančič","","1992-12-23","1996-11-27","1"
"ŠTEFAN KOCIPER","","Štefan","Kociper","","1992-12-23","1996-11-27","1"
"JOŽEF KOCUVAN","","Jožef","Kocuvan","","1992-12-23","1996-11-27","1"
"MAG. JANEZ KOPAČ","mag.","Janez","Kopač","","1992-12-23","1996-11-27","1"
"JOŽEF KOPŠE","","Jožef","Kopše","","1992-12-23","1996-11-27","1"
"BOJAN KOROŠEC","","Bojan","Korošec","","1992-12-23","1996-11-27","1"
"DR. MATEJA KOŽUN NOVAK","dr.","Mateja","Kožun Novak","","1992-12-23","1996-11-27","1"
